BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
-゚卡哇伊蕾娜  有用秋叶包的吗，启动器设置成sage后工作流还需要sage节点吗？
 -酋长大人FGO  这个开关好像只是说允许调用加速，comfyui里还得开
-钛钢直男  0.25好像是一个阈值，超过衔接就会出现不稳定
-年年chicken  8+16g有机会吗  最多能跑几秒[给心心][给心心]
 -Work-Fisher  会非常慢
 -来羞耻啊  内存太低根本玩不了
 -芝士吃玉米  可以用的，选的是裁剪后的模型，我试过最长的是9秒的16：9，864x480，可以用，再长没试过了，怕内存不够，我从固态盘里面分来了48GB[东方收藏集·浮生若梦_吃桃]
 -LvsH_十三  回复 @芝士吃玉米 :从固态硬盘里面分48G，这个操作是虚拟内存。有相关教学视频吗？还有就是大佬你大概什么配置？然后好，5秒，大概是多长时间[星星眼]？
 -芝士吃玉米  回复 @LvsH_十三 :搜虚拟内存设置就行啦，5秒的话我没试过，不过我用的9秒是15，16分钟左右，我用的3070，而且没有装加速的插件
 -LvsH_十三  回复 @芝士吃玉米 :这么快，我去
 -芝士吃玉米  回复 @LvsH_十三 :刚试了下TE大佬的加速节点插件，9秒仅需8.9分钟[东方收藏集·浮生若梦_好吃]
 -年年chicken  回复 @芝士吃玉米 :可以可以 我明天试试 还没玩过本地生视频 得好好研究研究[脱单doge]
 -年年chicken  回复 @Work-Fisher :OK 我研究研究 之前只玩过些生图的工作流 这次终于能摸一下视频了 大佬nb
-黄莺啼过窗纱  sge那个节点搞不到啊
 -Work-Fisher  安装KJ 插件啊
-笙箫穗  好快
 -Work-Fisher  [阴险][阴险][阴险]
-陈轻语whisper_C  4
 -Work-Fisher  66666
-懒得睡觉的夜猫柒  5090D+64gram跑720p跑黑屏了[笑哭]，640p没什么问题，720p压力还是有点大了
 -懒得睡觉的夜猫柒  回复 @咸鱼-_-小老弟 :可能是过热了
 -剑泯八荒  温度太高了，硬件进保护了
 -咸鱼-_-小老弟  肯定是你参数有问题，1080p都能跑
-熊子爹  我看了解释如果你是5080 5090用nv的那个，其他卡用int8的
-爱啤酒的老甄  7900xtx能用吗
 -Work-Fisher  A卡 不能用SAGE
 -sos2045  改用GGUF，勉强能跑
-漢家男孩  哟系 🐟佬大大滴好
 -Work-Fisher  [给心心][给心心][给心心]
-鴸老湿pitohui  最后那个cherry-studio是什么东西，必须嘛
 -Work-Fisher  不是。那个是大语言工具
-菜鸟一点  提速是快，5秒的单图视频，只用了388.72秒，配置是3060_12G、内存64G。[打call][打call][打call]
 -Work-Fisher  有用就行，但是会劣化一部分的。
 -珍兽研究协会会长  怎么提速的？我用的up默认配置 4070s 12g花了40分钟
 -菜鸟一点  回复 @珍兽研究协会会长 : UP主的网盘里的流程文件里的加速节点“SAGE注意力补丁KJ”没有打开，是disabled状态，我打开成AUTO状态了。
-你的好友Cc  [doge][脱单doge][doge_金箍]
 -Work-Fisher  66666
-recordstormX流彩书生  想问问5070ti laptop 12gb+64gb内存，用的秋叶包的comfyui为什么用官方文生视频的工作流（一点没动）90分钟以上都生不出来一个视频[笑哭][笑哭][笑哭]小白刚入门还不是很懂[蹲蹲]求评论区大佬解答
 -Work-Fisher  环境没装吧。sage torch
 -recordstormX流彩书生  回复 @Work-Fisher :用的秋叶包，里面我看应该是自带sage ，pytorch是2.9.1版本，cuda是13.0
-手执人间烟火  UPUP, 16G显存，32G内存用这个工作流如何设置啊
 -Work-Fisher  正常用啊。
 -天涯bili  虚拟内存拉到150随便跑10秒[吃瓜]
-虎爪爪鸡爪爪  kijai发了的ComfyUI-SolAttn_triton加速的
 -Work-Fisher  哈哈哈哈 我偷懒 不想更新环境
-Arwen_Studio  [星星眼][星星眼]
 -Work-Fisher  66666
-述清  3
 -Work-Fisher  66666
-等风再相见  鱼佬回归开源视频模型系列了[打call] 最爱看的一集
 -Work-Fisher  笑死 哈哈哈
-雪落眉间路已远  [滑稽][滑稽]终于等到你
 -Work-Fisher  66666
 -雪落眉间路已远  回复 @Work-Fisher : 为啥我一直爆显存啊，我3090+64G内存，按道理不应该啊[FGO十周年_头疼]
-sos2045  22G的wan2.2aio可以删了
 -Work-Fisher  嗯。。。
 -吃薯格的薯条  已经把wan的模型都删的差不多了[喜极而泣]
 -ShiftAlpha  aio本来就不行
 -沉默之海wwww  wan2.2不能输出音频，差太多了
-bili_64600023776  太稳了，32g 12g 跑得这样很快了[大哭]
 -Work-Fisher  有用就行，但是会劣化一部分的。
-绝对不做小迷糊  沙发[doge]
 -Work-Fisher  666666
-临窗听雨凭栏望月  [25年度表情包_一]赞啊，5s的480p，16G+5060Ti16G，跑出来用了254s
 -Work-Fisher  有用就行，但是会劣化一部分的。
 -临窗听雨凭栏望月  回复 @Work-Fisher :感谢鱼佬[25年度表情包_坏笑]开启sage后，160s就出来了
 -鱼得水v  请问10秒要跑多久？
-MyShackle  只跑图生的话用文生+图生的模型好，还是参考图那个模型好啊
 -Work-Fisher  我喜欢全能参考
-不孤独的小李  请问跳舞的话是不是步数要拉高呀鱼哥，不然画面会糊 [笑哭]
 -Work-Fisher  emmmm 会不会是模型的问题
 -不孤独的小李  回复 @Work-Fisher :很神奇的是，同样分辨率下动态很少的场景，INT 8居然比FP 8的人物清晰度要高。[笑哭]我再研究研究
-儒雅随和轩酱  1
 -Work-Fisher  666666
-玬玎茱莎  我的配置是3060TI的8G显存，16G内存+64G虚拟内存，请问出现pin error警告是什么情况，官流和UP的流一跑都提示这个，然后五分钟左右提示显存不足，只更改了保存视频的名称
 -Shamanllllll  cuda升级到13版本就好了
-你心里最闪耀的小天使  2080ti 22g加32g内存，加上人物参考和声音参考，能跑得了吗
 -积极废人ProMax  一样配置，我刚才啥也没改直接运行，直接爆显存了，准备再试
 -你心里最闪耀的小天使  折腾一天没搞通，有没有那种开包就用的整合包，最好能根据你电脑的配置自动选择最合适的量化模型[笑哭]
 -Work-Fisher  理论可以 虚拟内存拉倒150
 -你心里最闪耀的小天使  回复 @积极废人ProMax :兄弟跑通了记得dd我
 -我喝西米露  回复 @积极废人ProMax :@积极废人ProMax 跑通了没兄弟
 -最强战力Niu  我也这个配置
 -你心里最闪耀的小天使  回复 @Work-Fisher :我反复测试了，每次都会爆显存，然后电脑屏幕直接黑了，2080ti22g是不是跑不了[笑哭]
-liupikun  5
 -Work-Fisher  6666
-天海顺香  请问5070ti 16+16怎么样
 -法拉利右后换胎工  内存至少32
 -璇始阿音  [doge]可以跑720P了，5秒耗时320s左右，我甚至用的官流
 -hklingluan  不怎么样，内存不够
 -来羞耻啊  加一根32g，可以爽玩
 -Work-Fisher  内存有点太小了
-我就不行这个昵称还存在  有没有人知道Sage Attention报 Error running sage attention: Input tensors must be in dtype of torch.float16 or torch.bfloat16, using pytorch attention instead. 是什么原因[思考]
 -Work-Fisher  最简单 装一个VIBE COIDNG工具让他帮你
-陈轻语whisper_C  盘里工作流貌似没改啊
 -Work-Fisher  真的假的
 -没有pad的pad长  回复 @Work-Fisher : 真的，没有优化显存
 -心家永相伴  回复 @Work-Fisher : 好好弄弄鱼哥，这两期MINMAX的视频教程把我们小白卡的噔噔的，好多界面和你都不一样。[笑哭]
 -Work-Fisher  回复 @没有pad的pad长 : 我看下
-团结统一爱好和平  开源王者h3
 -Work-Fisher  [藏狐][藏狐][藏狐]
-黑熊山庄  需要一个像官方API那种的调度插件，部署后自动识别发送的提示词、图片音频素材包括数量，然后去激活对应节点。达到和使用官方API一样的效果。 有没有插件大神看到，搞一个。
 -邪殿赤霄  t8做了一个，但是不确定效果
 -一起战哦  kj做了好像
-萌贝小队  请教一下大佬，运行这个错误怎么办
 -落花飞雪自飘零  comfyui版本不是最新的吧
 -兰金  一样，已经更新到最新版了
 -earp123  我也是遇到这个问题，版本都已经是最新的了，没招了
 -qincai1943  解决了~版本问题，不要用NB启动器，用绘世启动器更新版本然后启动，就好了。NB就是启动的比较快，但老出问题。
-天天有我开心  牛！！实测跑下来同样的参数，【0.4倍5秒】官方7分30秒，UP的5分钟【0.3倍8秒】官方9分钟，UP的6分半，提升接近30~4 0% [星星眼] 不知道优化了哪些，只知道生成时间变短了，成片对比几乎看不出区别
 -Work-Fisher  有用就行，但是会劣化一部分的。
 -哦那个青年  sage attention，精度换速度，画面是有可能有损失的
-井韶子  大佬大佬，本地64G内存+24G显存（5090笔记本显卡），文生视频，0.4 480p+5s要9分41秒，0.4 480p+10s要21分17秒，0.9 720p+10s要跑一个多小时都跑不完，是我哪里的设置出问题了嘛，5090不应该这么慢呀[大哭]我看了下任务管理器，内存显存都没爆呀[大哭][大哭]
 -阿凯的璐儿  cuda升级130
 -buffetdeer  是不是pytorch和cuda版本过低？我5080+32G+pytorch2.7+cu128一开始0.4+5s直接爆显存，更新后就无比丝滑了，现在跑0.6 12s大概10分钟以内
 -井韶子  我看启动器提示我启用了使用共享显存选项，可能会导致运行速度显著变慢。但是如果我不开这个选项的话，就会爆显存[大哭][大哭]
 -keyinkk  回复 @井韶子 : 确实有问题，这不是5090的实力
 -keyinkk  回复 @井韶子 : 我16g显存都没开这个共享显存设置，也能跑啊，16内存+64虚拟内存
 -一点鱼粥粥  我用官方工作流，电脑配置5080 16GB+32GB，0.4百万像素，5s，第一次生成373.8s。
 -贲恩泽马  回复 @一点鱼粥粥 : 咱俩配置一样 我是跑的 720 30 分钟 10 秒
 -井韶子  回复 @buffetdeer :感谢！我去更新一下试试[大哭]
 -井韶子  回复 @阿凯的璐儿 :好！！
 -星冠御戴  怎么可能，我4060都15秒480P只要20分钟
 -京BOSS  回复 @井韶子 :cu130，comfy用最新版本
 -Work-Fisher  大概率啥环境都没装
 -一点鱼粥粥  回复 @贲恩泽马 :看你的视频了，很不错呀[打call]我只是大概跑了测试一下，怕爆显存…
 -海之涯天之角达人  回复 @buffetdeer :你这个是真快，我是5080 ➕96g内存，跑的0.7 15秒要17分钟，冷启动得19分钟。用的还是最小的20g的模型
 -buffetdeer  回复 @海之涯天之角达人 : 我也测了0.8不太适合我，应该是5080的显存有一个边界，过了就换到内存爆降速度。目前我这边比较舒服的数据是0.6+10s，耗时470秒，0.6+12s耗时634秒也能接受，再升到0.8+12s直接1200多秒爆掉
 -海之涯天之角达人  回复 @buffetdeer :分辨率其实问题不大，不跑远景的话可以后期超分（远景低分辨超分嘴会消失）主要都说30g那个效果更好，但我不确定这16g显存能不能跑动[灵魂出窍]。
 -buffetdeer  回复 @海之涯天之角达人 : 超分我用SeedVR2.5试了，7b fp8的模型会有明显栅格，用没栅格的调优版效果差很多，然后让codex参考打了补丁修了原生fp8的栅格，结果效果和调优版一样……所以才研究原生高分，不过目前看显存瓶颈还是有的……
 -井韶子  感谢各位！我修好了！现在速度正常了！[大哭][大哭]贴一下现在的速度： 文生视频耗时 百万像素0.4（864*480）5s：158.62s（2分39秒） 百万像素0.4（864*480）10s：373.41s（6分13秒） 百万像素0.4（864*480）15s：599.25s（9分59秒） 百万像素1.0（1280*736）5s：513.45s（8分33秒） 百万像素1.0（1280*736）10s：1347.98（22分28秒） 百万像素1.0（1280*736）15s：2848.32s（47分28秒）（这个时间比图生视频的对应档位还要长，有点不太正常，可能因为跑视频的时候做其他事情了，分走了一部分电脑性能。） 图生视频耗时 百万像素0.4（864*480）5s：163.83s（2分44秒）百万像素0.4（864*480）10s：423.83s（7分4秒） 百万像素0.4（864*480）15s：675.55s（11分16秒） 百万像素1.0（1280*736）5s：565.56s（9分26秒） 百万像素1.0（1280*736）10s：1379.02s（22分59秒） 百万像素1.0（1280*736）15s：2635.18（43分55秒） （采样器为res_multistep，调度器为simple，步数20步，没有启用EasyCache、Spectrum等缓存加速方案）
-_青青草原_  6+16G 可以玩吗[喜极而泣]
 -Work-Fisher  用SMETHEN大佬的节点试下 我不确定 8G没问题
 -星语诗萌小课堂  回复 @Work-Fisher : 为撒我16G的显存+48G的内存跑个480的视频，10秒都跑不了一直提示GPU不足
 -zuzu0219  可以，我就是笔记本3060，6+16，5秒480大概5分钟左右
 -LvsH_十三  回复 @zuzu0219 :真的假的？这么快？质量上会不会有什么差别呢？
 -zuzu0219  回复 @LvsH_十三 : 质量很好啊，用的19G那个int8的模型
-重生之我是大帅王  提示comfyUI版本过旧，但是内核已经是最新的了，请问怎么解决
 -夜叨神仕香  我也是同样问题，更新更了半天，他叫我点reset，然后手动重启就再也进不去comfy了
 -lerosay  直接发给deepseek 让他给你更新就完事了，很快的
 -重生之我是大帅王  回复 @夜叨神仕香 :我也是，更新更了半天没用
 -红蓝道长  回复 @夜叨神仕香 :更新Py呀[doge]
 -超ai腻的瘤  回复 @重生之我是大帅王 :用龙虾修一下，免费积分
 -超ai腻的瘤  回复 @重生之我是大帅王 :把你的日志发给龙虾就行
 -重生之我是大帅王  回复 @超ai腻的瘤 :没装龙虾
 -大脑袋知识库  太强了太强了！
 -Ririko-Kamishiro  刷新列表，最新内核是26年8月3号的
 -薛定M的谔  关闭国内镜像更新下
 -Work-Fisher  魔法！！
 -huanAPK  环境更新一下，

BV13QGF6QEff
-上九天揽月下五洋捉咕  天下苦sd久矣[藏狐]
 -AIwood爱屋研究室  谁说不是呢
 -大帅漫剪  不是不报，时候未到
 -电音狂魔  谁说不是呢
 -oneds6  看看效果吧，如果可以，开源，肯定超过sl即梦2
 -阿巴Al影视  首先要感谢sd，然后才是督促他们降价、提效。
-dashuhaha  flux3：王者 mimimax：竞争者 快乐马：🤡
 -AIwood爱屋研究室  还有嘻嘻马的事？
 -昵称好深奥  回复 @AIwood爱屋研究室 : 只要开源好的模型就应该把马牵出来溜溜，让它拿开源炒作[呲牙]
